Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Multi-Sports,KIDspired Basketballers Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_407,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,8:30 am,4:00 pm,4,"M,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
Camp,Camps,Ultimate Frisbee,Ultimate Frisbee Camp - High School,"Campers learn how to play one of the fastest growing sports in the world. Camp will be comprised of skill building, mini games, and scrimmages. All participants receive a Frisbee and AUA jersey. A light snack and water will be provided. All skill levels are welcome.",R05117_406,Ages 14-18,Meadowbrook Local Park,7901 Meadowbrook LN,Chevy Chase,MD,20815,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,12:00 PM,3:00 pm,5,"M,Tu,W,Th,F","7901 Meadowbrook LN
Chevy Chase, MD 20815",,,,,,,,
Camp,Camps,Multi-Sports,Multi Sports Camps with Train Like a Pro,"Campers are grouped by skill level and divided into small groups. Camp will include instructional training, fun games (including former players and current professional players) and prizes for campers. Campers will receive a T-shirt upon their participation in Train Like a Pro summer camp. The goal for our Multi Sports camps is to teach participants the fundamentals of basketball, soccer, and flag football and other sports while having fun with staff and other campers. Please see other activities for specific sport options.",R05084_406,Ages 9-16,Potomac Community Rec Center Field,11315 Falls RD,Potomac,MD,20854,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:30 pm,5,"M,Tu,W,Th,F","11315 Falls RD
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,,Camp Rec at Bel Pre Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_422,Ages 6-12,Bel Pre Elementary School,13801 Rippling Brook DR,Silver Spring,MD,20906,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","13801 Rippling Brook DR
Silver Spring, MD 20906
(39.082118, -77.055856)",4,4,59,6,1,4,4,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone Wrap Around - Teens,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.  Tuesday, June 28th has now been added as a camp day at no additional fee.",R06001_408,Ages 13-21,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: Full Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_405,Ages 8-17,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_416,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Playtime and Music,Summer Music Fun,"Learn all about music this summer through playing with others in a group setting. Campers learn about various aspects of music such as rhythm, singing, playing ukulele, and more. Apart from having a blast playing music, Campers will learn how to work as a team as they play songs together in an ensemble. All instruments and materials provided.",R05305_404,Ages 7-9,School of Music,1331 Rockville Pike,Rockville,MD,20852,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,12:00 PM,3:00 pm,5,"M,Tu,W,Th,F","1331 Rockville Pike
Rockville, MD 20852
(39.068255, -77.129568)",3,3,25,60,12,3,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Long Branch SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_426,Ages 14-16,Long Branch Community Recreation Center,8700 Piney Branch Road,Silver Spring,MD,20901,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","8700 Piney Branch Road
Silver Spring, MD 20901
(38.999131, -76.997399)",5,5,8,3062,1,5,1,1
Camp,Camps,Basketball,Coach Parker Basketball Academy,"CP Basketball Academy is a premier camp for young athletes of all skill levels. Coach Parker's program focuses on skill development, individual offense, defense and team strategies. This fun-filled camp features daily morning grind skill sessions, games, team building activities and sessions designed to help students learn concepts of the game.",R05027_403,Ages 7-14,Blake James H High School,300 Norwood RD,Silver Spring,MD,20905,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,8:30 am,4:00 pm,4,"Tu,W,Th,F","300 Norwood RD
Silver Spring, MD 20905
(39.115683, -77.017139)",4,4,26,8,1,4,2,1
Camp,Camps,Specialty Programs,CORE American Girl Doll Camp,"This camp is hands-on and full of easy crafts. We will have fun making small, easy accessories for our dolls while sharing our love for American Girls and making new friends!",R05301_403,Ages 6-11,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Youth Cooking,Future Chefs,"Are you looking to develop, build upon and sharpen your culinary skills? Then Future Chefs is for you. Planned around a weekly theme, each day is an entirely new experience that incorporates culinary skills that build over time into more complex food preparation and presentation. Before camp starts a set of simple ingredients and supplies will be emailed to the students.",R05030_401,Ages 7-14,Recreation Virtual Room,,,,,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,10:00 AM,11:30 AM,5,"M,Tu,W,Th,F",,,,,,,,,
Camp,Camps,Specialty Programs,"Horses, Sports and More","Children will swim twice daily, horseback ride four times per week, play soccer, basketball, track and field, gymnastics, plus more in this exciting instructional program. Schedule changes daily.",R05056_404,Ages 8-15,Camp Olympia,5511 Muncaster Mill Road,Rockville,MD,20855,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:15 am,3:30 pm,4,"Tu,W,Th,F","5511 Muncaster Mill Road
Rockville, MD 20855
(39.119661, -77.108745)",4,4,55,51,1,4,4,1
Camp,Camps,Summer Fun Center,Summer Fun EXTENDED WEEK 1 - White Oak RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_425,Ages 6-12,White Oak Community Recreation Center,1700 April Lane,Silver Spring,MD,20904,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,8:00 am,6:00 pm,5,"M,Tu,W,Th,F","1700 April Lane
Silver Spring, MD 20904
(39.046517, -76.977241)",5,5,18,12,1,5,2,1
Camp,Camps,Therapeutic Recreation Program,TR Splash Camp 6-12,"TR Splash  Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities   Staff to participant ratio 1:4",R06016_405,Ages 6-12,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor Training,"Teens training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports, and crafts. Increase confidence while learning leadership, planning and communication.",R03011_441,,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,05/14/2022 12:00:00 AM,05/14/2022 12:00:00 AM,9:00 am,12:00 PM,1,Sa,"2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Specialty Programs,Scratch Circuits,"This camp sits at the crossroads of programming and electrical engineering. If your programmer thinks coding is cool, they will love how they can write code to control physical objects like lights, Lego motors, and motion sensors to create robots, music players, and light shows. Frequently called Physical Computing, this is the intersection of technologies that drive smart cities, smart homes, our appliances and so much more.",R05106_414,Ages 12-15,Johnson Walter High School,6400 Rock Spring DR,Bethesda,MD,20814,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","6400 Rock Spring DR
Bethesda, MD 20814
(39.026575, -77.130113)",1,1,19,103,1,1,3,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone Wrap Around - Teens,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.",R06001_410,Ages 13-21,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_420,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,08/22/2022 12:00:00 AM,08/26/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
